Script started on 2026-05-04 18:26:24+09:00 [COMMAND="espflash flash --monitor --port /dev/ttyACM0 target/xtensa-esp32-espidf/release/rx-wavsim" <not executed on terminal>]
[90m[[0m2026-05-04T09:26:25Z [32mINFO [0m[90m][0m 🚀 A new version of espflash is available: v4.4.0
[90m[[0m2026-05-04T09:26:25Z [32mINFO [0m[90m][0m Serial port: '/dev/ttyACM0'
[90m[[0m2026-05-04T09:26:25Z [32mINFO [0m[90m][0m Connecting...
[90m[[0m2026-05-04T09:26:25Z [32mINFO [0m[90m][0m Using flash stub
Chip type:         esp32 (revision v3.1)
Crystal frequency: 40 MHz
Flash size:        16MB
Features:          WiFi, BT, Dual Core, 240MHz, Coding Scheme None
MAC address:       b0:b2:1c:5f:c4:70
App/part. size:    1,770,224/4,128,768 bytes, 42.88%
[2K[00:00:10] [===>                                    ]     113/1336    0x10000   
[2K[00:00:10] [===>                                    ]     114/1336    0x10000   
[2K[00:00:10] [===>                                    ]     115/1336    0x10000   
[2K[00:00:10] [===>                                    ]     116/1336    0x10000   
[2K[00:00:11] [===>                                    ]     117/1336    0x10000   
[2K[00:00:11] [===>                                    ]     118/1336    0x10000   
[2K[00:00:11] [===>                                    ]     119/1336    0x10000   
[2K[00:00:11] [===>                                    ]     120/1336    0x10000   
[2K[00:00:11] [===>                                    ]     121/1336    0x10000   
[2K[00:00:11] [===>                                    ]     122/1336    0x10000   
[2K[00:00:11] [===>                                    ]     123/1336    0x10000   
[2K[00:00:11] [===>                                    ]     124/1336    0x10000   
[2K[00:00:11] [===>                                    ]     125/1336    0x10000   
[2K[00:00:11] [===>                                    ]     126/1336    0x10000   
[2K[00:00:11] [===>                                    ]     127/1336    0x10000   
[2K[00:00:12] [===>                                    ]     128/1336    0x10000   
[2K[00:00:12] [===>                                    ]     129/1336    0x10000   
[2K[00:00:12] [===>                                    ]     130/1336    0x10000   
[2K[00:00:12] [===>                                    ]     131/1336    0x10000   
[2K[00:00:12] [===>                                    ]     132/1336    0x10000   
[2K[00:00:12] [===>                                    ]     133/1336    0x10000   
[2K[00:00:12] [====>                                   ]     134/1336    0x10000   
[2K[00:00:12] [====>                                   ]     135/1336    0x10000   
[2K[00:00:12] [====>                                   ]     136/1336    0x10000   
[2K[00:00:12] [====>                                   ]     137/1336    0x10000   
[2K[00:00:12] [====>                                   ]     138/1336    0x10000   
[2K[00:00:13] [====>                                   ]     139/1336    0x10000   
[2K[00:00:13] [====>                                   ]     140/1336    0x10000   
[2K[00:00:13] [====>                                   ]     141/1336    0x10000   
[2K[00:00:13] [====>                                   ]     142/1336    0x10000   
[2K[00:00:13] [====>                                   ]     143/1336    0x10000   
[2K[00:00:13] [====>                                   ]     144/1336    0x10000   
[2K[00:00:13] [====>                                   ]     145/1336    0x10000   
[2K[00:00:13] [====>                                   ]     146/1336    0x10000   
[2K[00:00:13] [====>                                   ]     147/1336    0x10000   
[2K[00:00:13] [====>                                   ]     148/1336    0x10000   
[2K[00:00:13] [====>                                   ]     149/1336    0x10000   
[2K[00:00:14] [====>                                   ]     150/1336    0x10000   
[2K[00:00:14] [====>                                   ]     151/1336    0x10000   
[2K[00:00:14] [====>                                   ]     152/1336    0x10000   
[2K[00:00:14] [====>                                   ]     153/1336    0x10000   
[2K[00:00:14] [====>                                   ]     154/1336    0x10000   
[2K[00:00:14] [====>                                   ]     155/1336    0x10000   
[2K[00:00:14] [====>                                   ]     156/1336    0x10000   
[2K[00:00:14] [====>                                   ]     157/1336    0x10000   
[2K[00:00:15] [====>                                   ]     158/1336    0x10000   
[2K[00:00:15] [====>                                   ]     159/1336    0x10000   
[2K[00:00:15] [====>                                   ]     160/1336    0x10000   
[2K[00:00:15] [====>                                   ]     161/1336    0x10000   
[2K[00:00:15] [====>                                   ]     162/1336    0x10000   
[2K[00:00:15] [====>                                   ]     163/1336    0x10000   
[2K[00:00:15] [====>                                   ]     164/1336    0x10000   
[2K[00:00:15] [====>                                   ]     165/1336    0x10000   
[2K[00:00:15] [====>                                   ]     166/1336    0x10000   
[2K[00:00:15] [=====>                                  ]     167/1336    0x10000   
[2K[00:00:15] [=====>                                  ]     168/1336    0x10000   
[2K[00:00:16] [=====>                                  ]     169/1336    0x10000   
[2K[00:00:16] [=====>                                  ]     170/1336    0x10000   
[2K[00:00:16] [=====>                                  ]     171/1336    0x10000   
[2K[00:00:16] [=====>                                  ]     172/1336    0x10000   
[2K[00:00:16] [=====>                                  ]     173/1336    0x10000   
[2K[00:00:16] [=====>                                  ]     174/1336    0x10000   
[2K[00:00:16] [=====>                                  ]     175/1336    0x10000   
[2K[00:00:16] [=====>                                  ]     176/1336    0x10000   
[2K[00:00:16] [=====>                                  ]     177/1336    0x10000   
[2K[00:00:16] [=====>                                  ]     178/1336    0x10000   
[2K[00:00:16] [=====>                                  ]     179/1336    0x10000   
[2K[00:00:17] [=====>                                  ]     180/1336    0x10000   
[2K[00:00:17] [=====>                                  ]     181/1336    0x10000   
[2K[00:00:17] [=====>                                  ]     182/1336    0x10000   
[2K[00:00:17] [=====>                                  ]     183/1336    0x10000   
[2K[00:00:17] [=====>                                  ]     184/1336    0x10000   
[2K[00:00:17] [=====>                                  ]     185/1336    0x10000   
[2K[00:00:17] [=====>                                  ]     186/1336    0x10000   
[2K[00:00:17] [=====>                                  ]     187/1336    0x10000   
[2K[00:00:17] [=====>                                  ]     188/1336    0x10000   
[2K[00:00:17] [=====>                                  ]     189/1336    0x10000   
[2K[00:00:17] [=====>                                  ]     190/1336    0x10000   
[2K[00:00:18] [=====>                                  ]     191/1336    0x10000   
[2K[00:00:18] [=====>                                  ]     192/1336    0x10000   
[2K[00:00:18] [=====>                                  ]     193/1336    0x10000   
[2K[00:00:18] [=====>                                  ]     194/1336    0x10000   
[2K[00:00:18] [=====>                                  ]     195/1336    0x10000   
[2K[00:00:18] [=====>                                  ]     196/1336    0x10000   
[2K[00:00:18] [=====>                                  ]     197/1336    0x10000   
[2K[00:00:18] [=====>                                  ]     198/1336    0x10000   
[2K[00:00:18] [=====>                                  ]     199/1336    0x10000   
[2K[00:00:18] [=====>                                  ]     200/1336    0x10000   
[2K[00:00:18] [======>                                 ]     201/1336    0x10000   
[2K[00:00:19] [======>                                 ]     202/1336    0x10000   
[2K[00:00:19] [======>                                 ]     203/1336    0x10000   
[2K[00:00:19] [======>                                 ]     204/1336    0x10000   
[2K[00:00:19] [======>                                 ]     205/1336    0x10000   
[2K[00:00:19] [======>                                 ]     206/1336    0x10000   
[2K[00:00:19] [======>                                 ]     207/1336    0x10000   
[2K[00:00:19] [======>                                 ]     208/1336    0x10000   
[2K[00:00:19] [======>                                 ]     209/1336    0x10000   
[2K[00:00:19] [======>                                 ]     210/1336    0x10000   
[2K[00:00:19] [======>                                 ]     211/1336    0x10000   
[2K[00:00:19] [======>                                 ]     212/1336    0x10000   
[2K[00:00:20] [======>                                 ]     213/1336    0x10000   
[2K[00:00:20] [======>                                 ]     214/1336    0x10000   
[2K[00:00:20] [======>                                 ]     215/1336    0x10000   
[2K[00:00:20] [======>                                 ]     216/1336    0x10000   
[2K[00:00:20] [======>                                 ]     217/1336    0x10000   
[2K[00:00:20] [======>                                 ]     218/1336    0x10000   
[2K[00:00:20] [======>                                 ]     219/1336    0x10000   
[2K[00:00:20] [======>                                 ]     220/1336    0x10000   
[2K[00:00:20] [======>                                 ]     221/1336    0x10000   
[2K[00:00:21] [======>                                 ]     222/1336    0x10000   
[2K[00:00:21] [======>                                 ]     223/1336    0x10000   
[2K[00:00:21] [======>                                 ]     224/1336    0x10000   
[2K[00:00:21] [======>                                 ]     225/1336    0x10000   
[2K[00:00:21] [======>                                 ]     226/1336    0x10000   
[2K[00:00:21] [======>                                 ]     227/1336    0x10000   
[2K[00:00:21] [======>                                 ]     228/1336    0x10000   
[2K[00:00:21] [======>                                 ]     229/1336    0x10000   
[2K[00:00:21] [======>                                 ]     230/1336    0x10000   
[2K[00:00:21] [======>                                 ]     231/1336    0x10000   
[2K[00:00:21] [======>                                 ]     232/1336    0x10000   
[2K[00:00:22] [======>                                 ]     233/1336    0x10000   
[2K[00:00:22] [=======>                                ]     234/1336    0x10000   
[2K[00:00:22] [=======>                                ]     235/1336    0x10000   
[2K[00:00:22] [=======>                                ]     236/1336    0x10000   
[2K[00:00:22] [=======>                                ]     237/1336    0x10000   
[2K[00:00:22] [=======>                                ]     238/1336    0x10000   
[2K[00:00:22] [=======>                                ]     239/1336    0x10000   
[2K[00:00:22] [=======>                                ]     240/1336    0x10000   
[2K[00:00:22] [=======>                                ]     241/1336    0x10000   
[2K[00:00:22] [=======>                                ]     242/1336    0x10000   
[2K[00:00:22] [=======>                                ]     243/1336    0x10000   
[2K[00:00:23] [=======>                                ]     244/1336    0x10000   
[2K[00:00:23] [=======>                                ]     245/1336    0x10000   
[2K[00:00:23] [=======>                                ]     246/1336    0x10000   
[2K[00:00:23] [=======>                                ]     247/1336    0x10000   
[2K[00:00:23] [=======>                                ]     248/1336    0x10000   
[2K[00:00:23] [=======>                                ]     249/1336    0x10000   
[2K[00:00:23] [=======>                                ]     250/1336    0x10000   
[2K[00:00:23] [=======>                                ]     251/1336    0x10000   
[2K[00:00:23] [=======>                                ]     252/1336    0x10000   
[2K[00:00:23] [=======>                                ]     253/1336    0x10000   
[2K[00:00:23] [=======>                                ]     254/1336    0x10000   
[2K[00:00:24] [=======>                                ]     255/1336    0x10000   
[2K[00:00:24] [=======>                                ]     256/1336    0x10000   
[2K[00:00:24] [=======>                                ]     257/1336    0x10000   
[2K[00:00:24] [=======>                                ]     258/1336    0x10000   
[2K[00:00:24] [=======>                                ]     259/1336    0x10000   
[2K[00:00:24] [=======>                                ]     260/1336    0x10000   
[2K[00:00:24] [=======>                                ]     261/1336    0x10000   
[2K[00:00:24] [=======>                                ]     262/1336    0x10000   
[2K[00:00:24] [=======>                                ]     263/1336    0x10000   
[2K[00:00:24] [=======>                                ]     264/1336    0x10000   
[2K[00:00:24] [=======>                                ]     265/1336    0x10000   
[2K[00:00:25] [=======>                                ]     266/1336    0x10000   
[2K[00:00:25] [=======>                                ]     267/1336    0x10000   
[2K[00:00:25] [========>                               ]     268/1336    0x10000   
[2K[00:00:25] [========>                               ]     269/1336    0x10000   
[2K[00:00:25] [========>                               ]     270/1336    0x10000   
[2K[00:00:25] [========>                               ]     271/1336    0x10000   
[2K[00:00:25] [========>                               ]     272/1336    0x10000   
[2K[00:00:25] [========>                               ]     273/1336    0x10000   
[2K[00:00:25] [========>                               ]     274/1336    0x10000   
[2K[00:00:25] [========>                               ]     275/1336    0x10000   
[2K[00:00:25] [========>                               ]     276/1336    0x10000   
[2K[00:00:26] [========>                               ]     277/1336    0x10000   
[2K[00:00:26] [========>                               ]     278/1336    0x10000   
[2K[00:00:26] [========>                               ]     279/1336    0x10000   
[2K[00:00:26] [========>                               ]     280/1336    0x10000   
[2K[00:00:26] [========>                               ]     281/1336    0x10000   
[2K[00:00:26] [========>                               ]     282/1336    0x10000   
[2K[00:00:26] [========>                               ]     283/1336    0x10000   
[2K[00:00:26] [========>                               ]     284/1336    0x10000   
[2K[00:00:26] [========>                               ]     285/1336    0x10000   
[2K[00:00:27] [========>                               ]     286/1336    0x10000   
[2K[00:00:27] [========>                               ]     287/1336    0x10000   
[2K[00:00:27] [========>                               ]     288/1336    0x10000   
[2K[00:00:27] [========>                               ]     289/1336    0x10000   
[2K[00:00:27] [========>                               ]     290/1336    0x10000   
[2K[00:00:27] [========>                               ]     291/1336    0x10000   
[2K[00:00:27] [========>                               ]     292/1336    0x10000   
[2K[00:00:27] [========>                               ]     293/1336    0x10000   
[2K[00:00:27] [========>                               ]     294/1336    0x10000   
[2K[00:00:27] [========>                               ]     295/1336    0x10000   
[2K[00:00:27] [========>                               ]     296/1336    0x10000   
[2K[00:00:28] [========>                               ]     297/1336    0x10000   
[2K[00:00:28] [========>                               ]     298/1336    0x10000   
[2K[00:00:28] [========>                               ]     299/1336    0x10000   
[2K[00:00:28] [========>                               ]     300/1336    0x10000   
[2K[00:00:28] [=========>                              ]     301/1336    0x10000   
[2K[00:00:28] [=========>                              ]     302/1336    0x10000   
[2K[00:00:28] [=========>                              ]     303/1336    0x10000   
[2K[00:00:28] [=========>                              ]     304/1336    0x10000   
[2K[00:00:28] [=========>                              ]     305/1336    0x10000   
[2K[00:00:28] [=========>                              ]     306/1336    0x10000   
[2K[00:00:28] [=========>                              ]     307/1336    0x10000   
[2K[00:00:29] [=========>                              ]     308/1336    0x10000   
[2K[00:00:29] [=========>                              ]     309/1336    0x10000   
[2K[00:00:29] [=========>                              ]     310/1336    0x10000   
[2K[00:00:29] [=========>                              ]     311/1336    0x10000   
[2K[00:00:29] [=========>                              ]     312/1336    0x10000   
[2K[00:00:29] [=========>                              ]     313/1336    0x10000   
[2K[00:00:29] [=========>                              ]     314/1336    0x10000   
[2K[00:00:29] [=========>                              ]     315/1336    0x10000   
[2K[00:00:29] [=========>                              ]     316/1336    0x10000   
[2K[00:00:29] [=========>                              ]     317/1336    0x10000   
[2K[00:00:29] [=========>                              ]     318/1336    0x10000   
[2K[00:00:30] [=========>                              ]     319/1336    0x10000   
[2K[00:00:30] [=========>                              ]     320/1336    0x10000   
[2K[00:00:30] [=========>                              ]     321/1336    0x10000   
[2K[00:00:30] [=========>                              ]     322/1336    0x10000   
[2K[00:00:30] [=========>                              ]     323/1336    0x10000   
[2K[00:00:30] [=========>                              ]     324/1336    0x10000   
[2K[00:00:30] [=========>                              ]     325/1336    0x10000   
[2K[00:00:30] [=========>                              ]     326/1336    0x10000   
[2K[00:00:30] [=========>                              ]     327/1336    0x10000   
[2K[00:00:31] [=========>                              ]     328/1336    0x10000   
[2K[00:00:31] [=========>                              ]     329/1336    0x10000   
[2K[00:00:31] [=========>                              ]     330/1336    0x10000   
[2K[00:00:31] [=========>                              ]     331/1336    0x10000   
[2K[00:00:31] [=========>                              ]     332/1336    0x10000   
[2K[00:00:31] [=========>                              ]     333/1336    0x10000   
[2K[00:00:31] [==========>                             ]     334/1336    0x10000   
[2K[00:00:31] [==========>                             ]     335/1336    0x10000   
[2K[00:00:31] [==========>                             ]     336/1336    0x10000   
[2K[00:00:31] [==========>                             ]     337/1336    0x10000   
[2K[00:00:31] [==========>                             ]     338/1336    0x10000   
[2K[00:00:32] [==========>                             ]     339/1336    0x10000   
[2K[00:00:32] [==========>                             ]     340/1336    0x10000   
[2K[00:00:32] [==========>                             ]     341/1336    0x10000   
[2K[00:00:32] [==========>                             ]     342/1336    0x10000   
[2K[00:00:32] [==========>                             ]     343/1336    0x10000   
[2K[00:00:32] [==========>                             ]     344/1336    0x10000   
[2K[00:00:32] [==========>                             ]     345/1336    0x10000   
[2K[00:00:32] [==========>                             ]     346/1336    0x10000   
[2K[00:00:32] [==========>                             ]     347/1336    0x10000   
[2K[00:00:32] [==========>                             ]     348/1336    0x10000   
[2K[00:00:32] [==========>                             ]     349/1336    0x10000   
[2K[00:00:33] [==========>                             ]     350/1336    0x10000   
[2K[00:00:33] [==========>                             ]     351/1336    0x10000   
[2K[00:00:33] [==========>                             ]     352/1336    0x10000   
[2K[00:00:33] [==========>                             ]     353/1336    0x10000   
[2K[00:00:33] [==========>                             ]     354/1336    0x10000   
[2K[00:00:33] [==========>                             ]     355/1336    0x10000   
[2K[00:00:33] [==========>                             ]     356/1336    0x10000   
[2K[00:00:33] [==========>                             ]     357/1336    0x10000   
[2K[00:00:33] [==========>                             ]     358/1336    0x10000   
[2K[00:00:33] [==========>                             ]     359/1336    0x10000   
[2K[00:00:33] [==========>                             ]     360/1336    0x10000   
[2K[00:00:34] [==========>                             ]     361/1336    0x10000   
[2K[00:00:34] [==========>                             ]     362/1336    0x10000   
[2K[00:00:34] [==========>                             ]     363/1336    0x10000   
[2K[00:00:34] [==========>                             ]     364/1336    0x10000   
[2K[00:00:34] [==========>                             ]     365/1336    0x10000   
[2K[00:00:34] [==========>                             ]     366/1336    0x10000   
[2K[00:00:34] [==========>                             ]     367/1336    0x10000   
[2K[00:00:34] [===========>                            ]     368/1336    0x10000   
[2K[00:00:34] [===========>                            ]     369/1336    0x10000   
[2K[00:00:34] [===========>                            ]     370/1336    0x10000   
[2K[00:00:34] [===========>                            ]     371/1336    0x10000   
[2K[00:00:35] [===========>                            ]     372/1336    0x10000   
[2K[00:00:35] [===========>                            ]     373/1336    0x10000   
[2K[00:00:35] [===========>                            ]     374/1336    0x10000   
[2K[00:00:35] [===========>                            ]     375/1336    0x10000   
[2K[00:00:35] [===========>                            ]     376/1336    0x10000   
[2K[00:00:35] [===========>                            ]     377/1336    0x10000   
[2K[00:00:35] [===========>                            ]     378/1336    0x10000   
[2K[00:00:35] [===========>                            ]     379/1336    0x10000   
[2K[00:00:35] [===========>                            ]     380/1336    0x10000   
[2K[00:00:35] [===========>                            ]     381/1336    0x10000   
[2K[00:00:35] [===========>                            ]     382/1336    0x10000   
[2K[00:00:36] [===========>                            ]     383/1336    0x10000   
[2K[00:00:36] [===========>                            ]     384/1336    0x10000   
[2K[00:00:36] [===========>                            ]     385/1336    0x10000   
[2K[00:00:36] [===========>                            ]     386/1336    0x10000   
[2K[00:00:36] [===========>                            ]     387/1336    0x10000   
[2K[00:00:36] [===========>                            ]     388/1336    0x10000   
[2K[00:00:36] [===========>                            ]     389/1336    0x10000   
[2K[00:00:36] [===========>                            ]     390/1336    0x10000   
[2K[00:00:36] [===========>                            ]     391/1336    0x10000   
[2K[00:00:37] [===========>                            ]     392/1336    0x10000   
[2K[00:00:37] [===========>                            ]     393/1336    0x10000   
[2K[00:00:37] [===========>                            ]     394/1336    0x10000   
[2K[00:00:37] [===========>                            ]     395/1336    0x10000   
[2K[00:00:37] [===========>                            ]     396/1336    0x10000   
[2K[00:00:37] [===========>                            ]     397/1336    0x10000   
[2K[00:00:37] [===========>                            ]     398/1336    0x10000   
[2K[00:00:37] [===========>                            ]     399/1336    0x10000   
[2K[00:00:37] [===========>                            ]     400/1336    0x10000   
[2K[00:00:37] [============>                           ]     401/1336    0x10000   
[2K[00:00:37] [============>                           ]     402/1336    0x10000   
[2K[00:00:38] [============>                           ]     403/1336    0x10000   
[2K[00:00:38] [============>                           ]     404/1336    0x10000   
[2K[00:00:38] [============>                           ]     405/1336    0x10000   
[2K[00:00:38] [============>                           ]     406/1336    0x10000   
[2K[00:00:38] [============>                           ]     407/1336    0x10000   
[2K[00:00:38] [============>                           ]     408/1336    0x10000   
[2K[00:00:38] [============>                           ]     409/1336    0x10000   
[2K[00:00:38] [============>                           ]     410/1336    0x10000   
[2K[00:00:38] [============>                           ]     411/1336    0x10000   
[2K[00:00:38] [============>                           ]     412/1336    0x10000   
[2K[00:00:38] [============>                           ]     413/1336    0x10000   
[2K[00:00:39] [============>                           ]     414/1336    0x10000   
[2K[00:00:39] [============>                           ]     415/1336    0x10000   
[2K[00:00:39] [============>                           ]     416/1336    0x10000   
[2K[00:00:39] [============>                           ]     417/1336    0x10000   
[2K[00:00:39] [============>                           ]     418/1336    0x10000   
[2K[00:00:39] [============>                           ]     419/1336    0x10000   
[2K[00:00:39] [============>                           ]     420/1336    0x10000   
[2K[00:00:39] [============>                           ]     421/1336    0x10000   
[2K[00:00:39] [============>                           ]     422/1336    0x10000   
[2K[00:00:39] [============>                           ]     423/1336    0x10000   
[2K[00:00:39] [============>                           ]     424/1336    0x10000   
[2K[00:00:40] [============>                           ]     425/1336    0x10000   
[2K[00:00:40] [============>                           ]     426/1336    0x10000   
[2K[00:00:40] [============>                           ]     427/1336    0x10000   
[2K[00:00:40] [============>                           ]     428/1336    0x10000   
[2K[00:00:40] [============>                           ]     429/1336    0x10000   
[2K[00:00:40] [============>                           ]     430/1336    0x10000   
[2K[00:00:40] [============>                           ]     431/1336    0x10000   
[2K[00:00:40] [============>                           ]     432/1336    0x10000   
[2K[00:00:40] [============>                           ]     433/1336    0x10000   
[2K[00:00:40] [============>                           ]     434/1336    0x10000   
[2K[00:00:41] [=============>                          ]     435/1336    0x10000   
[2K[00:00:41] [=============>                          ]     436/1336    0x10000   
[2K[00:00:41] [=============>                          ]     437/1336    0x10000   
[2K[00:00:41] [=============>                          ]     438/1336    0x10000   
[2K[00:00:41] [=============>                          ]     439/1336    0x10000   
[2K[00:00:41] [=============>                          ]     440/1336    0x10000   
[2K[00:00:41] [=============>                          ]     441/1336    0x10000   
